Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$29.9799,0.1099,0.368%,53280428.00,United States,,8632,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.2369,-0.0035,-1.456%,32507752.00,Canada,2015,261651,,
ACU,Acme United Corporation. Common Stock,$21.75,-0.815,-3.612%,76880356.00,United States,1988,13048,Consumer Discretionary,Home Furnishings
ADRA,Adara Acquisition Corp. Class A Common Stock,$10.19,-0.24,-2.301%,146481250.00,United States,2021,41172,Industrials,Consumer Electronics/Appliances
ADRT,Ault Disruptive Technologies Corporation Common Stock,$10.31,-0.04,-0.386%,148206250.00,,2022,250001,Industrials,Consumer Electronics/Appliances
AE,Adams Resources & Energy Inc. Common Stock,$50.05,0.75,1.521%,122742820.00,United States,1980,18297,Energy,Oilfield Services/Equipment
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$5.57,0.04,0.723%,282687403.00,United States,,71488,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.7229,0.0228,3.257%,27431996.00,,2018,6702,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.66,0.0299,4.745%,26195408.00,United States,1997,237219,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$13.91,-0.2307,-1.631%,43330499.00,United States,2014,1031,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$5.38,0.13,2.476%,17473901.00,United States,,4010,Industrials,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.37,0.0103,2.863%,9395473.00,China,,46483,Consumer Discretionary,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$0.2748,-0.0062,-2.206%,4145576.00,United States,2022,128414,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$3.16,-0.03,-0.94%,19443480.00,United States,1988,16122,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$4.15,0.00,0.00%,51937067.00,Canada,2000,27419,,
AREN,The Arena Group Holdings Inc. Common Stock,$7.70,-0.07,-0.901%,140486808.00,,2022,58142,Technology,Interactive Media
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.8007,0.4507,19.179%,101230478.00,United States,,18965,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.815,0.0244,3.086%,96454508.00,Canada,,302814,,
ASXC,Asensus Surgical Inc. Common Stock,$0.6792,0.0606,9.796%,160861654.00,United States,,1701571,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$10.46,-0.09,-0.853%,266555381.00,United States,,140043,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.1256,-0.013,-9.38%,45909964.00,United States,1997,6855973,Industrials,Military/Government/Technical
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$13.99,-0.01,-0.071%,,United States,,2375,,
AUMN,Golden Minerals Company Common Stock,$0.3139,0.006,1.949%,52571342.00,United States,,428096,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$1.0674,0.0673,6.729%,14166266.00,,2022,65015,,
AWX,Avalon Holdings Corporation Common Stock,$2.81,0.00,0.00%,10957401.00,United States,1998,74,Utilities,Environmental Services
BATL,Battalion Oil Corporation Common Stock,$11.14,-0.41,-3.55%,182081239.00,,,10436,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$17.75,-0.11,-0.616%,103632630.00,United States,1972,22165,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.90,0.00,0.00%,,United States,,51,,
BDL,Flanigan's Enterprises Inc. Common Stock,$26.56,0.00,0.00%,49365664.00,United States,1972,127,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$7.50,0.0099,0.132%,140482268.00,Canada,,31420,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$30.42,-0.38,-1.234%,458296160.00,United States,1997,28317,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$20.99,-0.05,-0.238%,80675107.00,,2022,28250,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$3.51,-0.01,-0.284%,59614882.00,United States,,19885,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$5.11,-0.0127,-0.248%,62538464.00,,2018,40089,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$12.27,0.02,0.163%,232470708.00,,,11801,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.68,0.08,3.077%,26683921.00,United States,1965,37747,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.13,0.08,1.975%,4437960326.00,Canada,,14315342,,
BTTR,Better Choice Company Inc. Common Stock,$0.63,-0.0156,-2.416%,18525483.00,,2021,5635,Consumer Discretionary,Food Distributors
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$4.68,-0.32,-6.40%,14129641.00,Israel,,19512,Health Care,Biotechnology: Pharmaceutical Preparations
CCEL,Cryo-Cell International Inc. Common Stock,$4.4168,0.1468,3.438%,37627823.00,United States,2022,5617,Health Care,Managed Health Care
CCF,Chase Corporation Common Stock,$88.11,-1.49,-1.663%,837046586.00,United States,1995,28805,Consumer Discretionary,Paints/Coatings
CEI,Camber Energy Inc. Common Stock,$1.82,0.05,2.825%,32314027.00,United States,,1122841,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$34.28,-0.62,-1.777%,934811624.00,United States,1951,42652,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.39,0.02,0.193%,74117844.00,United States,1999,25929,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.65,-0.01,-0.376%,138698329.00,United States,,193856,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$18.29,-0.02,-0.109%,225097902.00,United States,1998,2821,Technology,Security Systems Services
CKX,CKX Lands Inc. Common Stock,$10.30,0.00,0.00%,20336598.00,United States,2003,39,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.58,-0.08,-1.044%,1550652940.00,United States,2003,999563,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$14.36,0.27,1.916%,248188360.00,Canada,,40432,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$13.32,-0.40,-2.915%,118819755.00,United States,1996,33801,Consumer Discretionary,Electronic Components
COHN,Cohen & Company Inc.,$8.65,-0.02,-0.231%,14851548.00,United States,,945,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.1017,-0.0034,-3.235%,5252045.00,China,,832441,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$55.37,0.85,1.559%,26800830966.00,United States,2007,70803,Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.39,-0.04,-0.538%,717935248.00,United States,2003,510133,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$27.75,0.1899,0.689%,195861998.00,,2021,827,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.14,-0.10,-8.065%,47354850.00,,2022,108837,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.85,-0.07,-2.397%,124487610.00,United States,1997,121017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$28.8999,0.6898,2.445%,27921118.00,United States,1930,1359,Consumer Discretionary,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.56,0.09,2.594%,44085000.00,United States,2022,10412,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.412,-0.038,-8.444%,72742564.00,,,1062779,Health Care,Pharmaceuticals and Biotechnology
DC,Dakota Gold Corp. Common Stock,$3.65,0.32,9.61%,267100616.00,,2022,113928,Basic Materials,Precious Metals
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.88,-0.01,-0.529%,194605822.00,United States,1998,249222,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$176.00,-2.40,-1.345%,107545152.00,United States,1999,1106,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$11.65,-0.36,-2.998%,81564796.00,United States,2000,16906,Consumer Discretionary,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.55,-0.01,-0.152%,135960099.00,United States,1988,36941,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.01,0.00,0.00%,0.00,,2022,55,Industrials,Consumer Electronics/Appliances
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.26,0.02,1.613%,1035990492.00,Canada,,3483976,,
DPSI,DecisionPoint Systems Inc. Common Stock,$10.08,0.26,2.648%,74566740.00,,2022,36414,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$0.2149,-0.0079,-3.546%,29874790.00,United States,,86341,,
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.1901,-0.0018,-0.938%,3969133.00,China,,114446,Consumer Discretionary,Apparel
EAD,Allspring Income Opportunities Fund Common Shares,$6.72,-0.03,-0.444%,401357215.00,United States,2003,131905,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.54,-0.10,-1.157%,117046388.00,United States,1986,48093,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$23.12,0.21,0.917%,,United States,,2904,,
EFSH,1847 Holdings LLC Common Shares,$1.87,-0.005,-0.267%,9229862.00,,2022,8943,Industrials,Consumer Electronics/Appliances
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.52,-0.02,-0.19%,756947496.00,United States,2002,205461,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$5.67,-0.05,-0.874%,152661240.00,United States,,65609,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$17.5074,1.1274,6.883%,225015347.00,Israel,,120,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.30,-0.02,-0.194%,87396159.00,United States,2011,2953,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$0.91,0.0099,1.10%,71177081.00,United States,,97122,Technology,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.13,0.04,1.914%,235572015.00,Canada,,111452,,
ENSV,Enservco Corporation Common Stock,$1.36,-0.035,-2.509%,16168831.00,United States,,155810,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.66,-0.03,-0.31%,173506052.00,United States,2002,33706,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$12.28,-0.35,-2.771%,271339555.00,United States,2022,15107,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$6.65,-0.06,-0.894%,224214466.00,United States,,212673,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.40,0.39,9.726%,1342250030.00,Canada,,2194394,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$10.01,-0.18,-1.766%,280753593.00,United States,2003,81908,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.25,-0.185,-1.618%,104537891.00,,2004,17847,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.2543,-0.3456,-2.215%,41226775.00,United States,1960,692,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$39.49,0.19,0.483%,217745886.00,United States,,7989,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$22.26,0.58,2.675%,307131660.00,United States,1999,18204,Industrials,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.04,-0.03,-0.331%,223043369.00,United States,2002,143198,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.08,0.04,0.398%,1171330877.00,United States,2003,249263,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$0.3176,-0.0031,-0.967%,11637836.00,,2020,102142,,
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.82,-0.01,-0.353%,698502069.00,United States,1986,1039707,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.62,0.15,2.742%,63338159.00,United States,1992,128519,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.37,0.23,1.627%,279594733.00,United States,2004,96116,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$2.31,-0.08,-3.347%,44974889.00,United States,,8305,Consumer Discretionary,Industrial Machinery/Components
FLAG,First Light Acquisition Group Inc. Class A Common Stock,$10.215,0.015,0.147%,100904015.00,,2021,19689,Industrials,Consumer Electronics/Appliances
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.395,-0.038,-8.776%,12318892.00,,2022,209174,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$10.45,0.14,1.358%,77002006.00,United States,1975,19349,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.13,-0.039,-1.231%,38894194.00,Canada,2002,19236,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$2.97,0.01,0.338%,306610665.00,United States,,412940,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.46,0.00,0.00%,261018716.00,United States,2003,76559,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.6151,0.0151,2.517%,85788581.00,,2020,261655,,
GAU,Galiano Gold Inc.,$0.56,-0.004,-0.709%,125968334.00,Canada,,358274,,
GBR,New Concept Energy Inc Common Stock,$1.16,-0.04,-3.333%,5953043.00,United States,1993,10658,Real Estate,Real Estate
GENC,Gencor Industries Inc. Common Stock,$10.64,0.05,0.472%,155957949.00,United States,,11165,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.78,0.02,0.532%,582718446.00,United States,2005,554603,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$23.05,0.02,0.087%,,United States,,2986,,
GLDG,GoldMining Inc. Common Shares,$1.33,0.01,0.758%,221108759.00,,,1015750,,
GLO,Clough Global Opportunities Fund Common Stock,$4.98,-0.08,-1.581%,216857696.00,United States,2006,202718,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.21,-0.11,-1.741%,118763896.00,United States,2005,89182,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$10.27,-0.0103,-0.10%,184539063.00,,2021,1289,Finance,Business Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$14.65,-0.07,-0.476%,87444546.00,United States,2004,30251,Finance,Finance/Investors Services
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$6.41,-0.085,-1.309%,81468427.00,United States,2004,46621,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$2.09,1.5545,290.289%,51603486.00,,2022,269659618,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$1.64,0.04,2.50%,144972899.00,United States,,673500,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.719,0.069,0.798%,34240062.00,United States,,1803,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$1.37,0.03,2.239%,46815850.00,,2022,67007,,
GROY,Gold Royalty Corp. Common Shares,$2.44,0.00,0.00%,351147888.00,,2021,265428,,
GSAT,Globalstar Inc. Common Stock,$1.32,-0.01,-0.752%,2377320000.00,United States,2006,2900041,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$0.9386,0.0209,2.277%,336173591.00,Canada,,1379960,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Common Stock,$10.29,-0.01,-0.097%,119685563.00,,2022,30580,Industrials,Consumer Electronics/Appliances
HNW,Pioneer Diversified High Income Fund Inc.,$10.55,-0.07,-0.659%,87931707.00,United States,2007,13475,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$3.91,0.19,5.108%,38819802.00,United States,,109159,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$61.00,0.00,0.00%,,United States,,113,,
HZON,Horizon Acquisition Corporation II Class A Ordinary Shares,$9.90,-0.0012,-0.012%,300450427.00,United States,2020,1446,Finance,Business Services
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.91,0.07,1.446%,122416999.00,United States,1985,54616,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$2.82,0.07,2.545%,677839500.00,,2022,708933,,
IBIO,iBio Inc. Common Stock,$0.70,0.008,1.156%,7373570.00,United States,,285678,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$0.8049,0.0046,0.575%,27458720.00,United States,2017,25557,Consumer Discretionary,Auto Parts:O.E.M.
IDR,Idaho Strategic Resources Inc. Common Stock,$5.64,-0.06,-1.053%,68233115.00,,2022,5425,Basic Materials,Precious Metals
IDW,IDW Media Holdings Class B Common Stock,$1.08,0.0455,4.398%,15205869.00,,2021,26193,Consumer Discretionary,Newspapers/Magazines
IE,Ivanhoe Electric Inc. Common Stock,$13.69,-0.19,-1.369%,1271635597.00,,2022,233667,Basic Materials,Metal Mining
IGC,India Globalization Capital Inc. Common Stock,$0.3901,-0.0299,-7.119%,20701607.00,United States,,205350,Consumer Discretionary,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.71,0.03,1.786%,15590947.00,United States,1999,2506,Real Estate,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$0.3218,0.0115,3.706%,11767252.00,United States,1997,17543,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$50.79,1.77,3.611%,29669116547.00,Canada,1929,528658,,
