Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$6.03,0.20,3.431%,61160445.00,,2019,197014,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.42,-0.20,-2.079%,194583043.00,United States,,37093,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$4.384,-0.1843,-4.034%,,,2022,2179,Technology,EDP Services
INTT,inTest Corporation Common Stock,$13.32,0.24,1.835%,146825681.00,United States,1997,55741,Technology,Semiconductors
INUV,Inuvo Inc.,$0.3061,-0.0168,-5.203%,36773288.00,United States,,137366,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.75,0.00,0.00%,48978865.00,United States,1987,20,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$27.99,0.59,2.153%,106110650.00,United States,,863,Technology,Computer Software: Prepackaged Software
ISR,IsoRay Inc. Common Stock (DE),$0.2807,-0.0076,-2.636%,39891053.00,United States,,160914,Health Care,Medical Specialities
ITP,IT Tech Packaging Inc. Common Stock,$0.6517,0.0369,6.002%,7439755.00,China,,43047,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.73,0.024,3.399%,58111602.00,,,64670,,
JOB,GEE Group Inc. Common Stock,$0.5053,-0.0046,-0.902%,57831815.00,United States,1968,245270,Consumer Discretionary,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.31,-0.005,-1.587%,16839227.00,Canada,,17734,,
KNW,Know Labs Inc. Common Stock,$1.32,-0.05,-3.65%,63568477.00,,2022,33636,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$1.25,-0.03,-2.344%,140933234.00,United States,,245542,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.44,-0.01,-0.69%,215973140.00,United States,,149985,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$34.11,-0.61,-1.757%,495951077.00,United States,2014,83928,,
LGL,LGL Group Inc. (The) Common Stock,$4.22,-0.27,-6.013%,22589394.00,United States,1946,5096,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$150.59,-0.78,-0.515%,37445619950.00,United States,2001,2552245,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.5384,0.0331,6.551%,46332221.00,United States,,554612,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$6.12,0.14,2.341%,345052999.00,,2022,30535,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$1.16,0.00,0.00%,10698242.00,,2020,19682,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$15.58,0.10,0.646%,423910627.00,United Kingdom,2012,91288,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$15.31,0.14,0.923%,1512188572.00,Canada,,323509,,
MAIA,MAIA Biotechnology Inc. Common Stock,$4.30,0.29,7.232%,47067387.00,,2022,35528,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.6216,0.0716,4.619%,63944259.00,,2022,8237,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$13.60,-0.32,-2.299%,158000842.00,United States,,10399,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$1.45,0.16,12.403%,107190516.00,,2020,29717,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.15,-0.025,-2.128%,12602158.00,United States,2021,24600,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.68,-0.01,-1.449%,47460824.00,United States,2015,13641,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$7.62,-0.13,-1.677%,100362502.00,,2022,13141,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$10.236,-0.019,-0.185%,27911504.00,,2022,1258,,
MSN,Emerson Radio Corporation Common Stock,$0.5501,-0.0204,-3.576%,11575563.00,United States,1994,11011,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.19,0.11,2.165%,233626495.00,,,172337,,
MTMT,Mega Matrix Corp. Common Stock,$1.65,-0.02,-1.198%,43698691.00,United States,1998,27347,Consumer Discretionary,Diversified Commercial Services
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.58,0.0076,1.328%,125781425.00,United States,2017,132094,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$13.77,0.27,2.00%,29597458.00,United States,2003,2711,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.44,0.01,2.326%,3104145.00,United States,2017,750276,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.25,-0.0011,-0.438%,132444847.00,Canada,,703657,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.2701,0.0141,5.508%,8741614.00,United States,,1299376,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$11.37,0.15,1.337%,214246775.00,United States,2002,190737,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.98,0.15,1.526%,50672622.00,United States,2002,23262,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$11.92,0.02,0.168%,66168444.00,United States,2002,41265,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$2.06,-0.19,-8.444%,3865475.00,United States,2007,31365,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$70.39,-1.08,-1.511%,253039239.00,United States,,1080,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.55,-0.12,-4.494%,399643079.00,,2021,95488,,
NFGC,New Found Gold Corp Common Shares,$3.77,0.11,3.005%,660774550.00,,2021,204246,,
NG,Novagold Resources Inc.,$6.59,0.10,1.541%,2197041662.00,Canada,2003,1529561,,
NGD,New Gold Inc.,$1.10,0.03,2.804%,750530000.00,Canada,,1955295,,
NHC,National HealthCare Corporation Common Stock,$58.68,0.50,0.859%,900391964.00,United States,1986,42928,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.67,0.03,0.347%,168480122.00,United States,,74040,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$1.175,0.005,0.427%,30152248.00,United States,2022,30427,Health Care,Biotechnology: Pharmaceutical Preparations
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$7.07,0.02,0.284%,400578621.00,,2013,153745,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.37,-0.08,-5.517%,15905700.00,United States,,16831,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$3.44,0.01,0.292%,163247973.00,United States,2003,85719,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.23,0.06,2.765%,53280882.00,United States,,1127,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$6.73,0.21,3.221%,554822613.00,,2022,251936,,
OGEN,Oragenics Inc. Common Stock,$0.1434,-0.0066,-4.40%,16842303.00,United States,,774309,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.7567,0.0767,11.279%,42316087.00,United States,2007,600378,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.99,0.115,2.968%,1218432915.00,,2020,161034,,
OZ,Belpointe PREP LLC Class A Units,$98.09,0.58,0.595%,348656001.00,,,3505,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$21.1962,0.4723,2.279%,,United States,,20016,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.06,0.00,0.00%,,United States,,26,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$17.694,-0.056,-0.315%,,United States,,288,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.5438,0.0438,0.25%,,United States,,454,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.4707,-0.0093,-0.053%,,United States,,1621,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$16.50,0.00,0.00%,,United States,,160,,
PED,Pedevco Corp. Common Stock,$1.08,-0.01,-0.917%,92653488.00,United States,,318518,,
PHGE,BiomX Inc. COmmon Stock,$0.2536,-0.0164,-6.074%,7603507.00,,2019,273175,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.6381,-0.0319,-4.761%,45995480.00,China,,8332,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.59,-0.01,-0.625%,159327613.00,Canada,,356083,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.64,0.04,1.538%,267883788.00,Canada,,50349,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.70,-0.01,-0.585%,86131517.00,Israel,,794988,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$24.99,-0.0029,-0.012%,,United States,,1315,,
POL,Polished Inc. Common Stock,$0.5014,-0.0452,-8.269%,52761257.00,United States,2020,763091,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$137.31,-0.43,-0.312%,2233152582.00,United States,1994,437462,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$4.38,0.01,0.229%,45350196.00,United States,1999,96383,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$4.71,-0.02,-0.423%,15965303.00,United States,1998,26238,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$15.94,0.34,2.179%,,United States,,863,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3951,0.0245,6.611%,18542983.00,United States,2015,178341,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$1.83,0.02,1.105%,12838887.00,United States,,5287,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.40,0.05,2.128%,418587199.00,United States,,2122505,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$34.50,1.00,2.985%,695527935.00,United States,1999,39230,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.552,-0.113,-3.083%,6375513.00,,2017,2347,Health Care,Hospital/Nursing Management
RLGT,Radiant Logistics Inc. Common Stock,$5.46,-0.04,-0.727%,263805005.00,United States,,43170,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$3.44,-0.28,-7.527%,7435237.00,,2018,118175,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$1.97,0.00,0.00%,64886203.00,United States,2001,15987,Health Care,Medical/Dental Instruments
SACH,Sachem Capital Corp. Common Shares,$3.69,-0.05,-1.337%,150536166.00,United States,2017,340463,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.70,0.18,0.836%,,United States,,3688,,
SATX,SatixFy Communications Ltd. Ordinary Share,$7.70,-0.06,-0.773%,636579590.00,,2022,266414,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.96,0.05,5.495%,38497071.00,,2021,87556,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.46,0.00,0.00%,0.00,United States,2019,746,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.4587,0.0937,0.385%,0.00,United States,2020,7325,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.338,-0.212,-0.984%,0.00,United States,,4721,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$21.78,0.07,0.322%,0.00,United States,2022,2049,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.75,0.355,1.659%,0.00,United States,2022,2541,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$22.34,-0.14,-0.623%,0.00,United States,2022,2569,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.065,0.035,3.398%,31146010.00,,2014,79221,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3991.69,47.68,1.209%,4633469927.00,United States,1996,317,Industrials,Consumer Electronics/Appliances
SENS,Senseonics Holdings Inc. Common Stock,$1.07,-0.05,-4.464%,511734292.00,United States,,1950748,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$2.6738,-0.0261,-0.967%,16305413.00,United States,1969,3634,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.41,0.06,0.945%,943271652.00,,2018,650473,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$32.42,0.00,0.00%,5378577562.00,Mexico,1998,215,Industrials,Aluminum
SKYH,Sky Harbour Group Corporation Class A Common Stock,$4.91,0.5743,13.246%,73467500.00,,2022,29402,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$3.53,0.05,1.437%,587929255.00,,2021,775445,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.1439,0.0008,0.559%,28472689.00,United States,,166586,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$0.82,0.1199,17.126%,5765914.00,United States,1996,97022,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STXS,Stereotaxis Inc. Common Stock,$2.19,-0.13,-5.603%,163909924.00,United States,,186490,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.30,0.09,2.804%,582674740.00,,,1196274,,
SVT,Servotronics Inc. Common Stock,$11.50,-0.19,-1.625%,28865483.00,United States,1970,1777,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$1.89,-0.03,-1.563%,1067032704.00,United States,,7720863,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$17.40,-0.97,-5.28%,0.00,United States,,3139,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.77,0.01,0.568%,506931397.00,Canada,,1415881,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.71,0.10,16.393%,138672361.00,Canada,,443965,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.793,-0.037,-4.458%,27748566.00,,,91380,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.9601,-0.15,-7.109%,5824318.00,United States,2015,74720,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$74.04,-0.71,-0.95%,1072377368.00,United States,1997,23605,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.7193,0.0093,1.31%,105179668.00,Canada,,549801,,
TOVX,Theriva Biologics Inc. Common Stock,$0.725,-0.0449,-5.832%,11486944.00,United States,,103958,Health Care,Biotechnology: Pharmaceutical Preparations
TPHS,Trinity Place Holdings Inc. Common Stock,$0.78,0.02,2.632%,28788132.00,,,15768,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$4.69,0.21,4.688%,19119629.00,United States,1998,13191,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.4575,0.0272,6.321%,126539323.00,Canada,,1464530,,
TWND,Tailwind Acquisition Corp. Class A Common Stock,$7.65,-1.35,-15.00%,88649990.00,,2020,101765,Industrials,Consumer Electronics/Appliances
UAMY,United States Antimony Corporation Common Stock,$0.439,-0.0131,-2.898%,46697897.00,United States,,432660,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.475,-0.0036,-0.752%,41804347.00,United States,,370601,Industrials,Wholesale Distributors
UEC,Uranium Energy Corp. Common Stock,$3.65,0.05,1.389%,1349781103.00,Canada,,5561592,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.73,-0.0298,-3.922%,8565197.00,United States,2015,12876,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.17,0.00,0.00%,261057453.00,Canada,,684273,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.65,-0.013,-1.961%,124458721.00,,2017,396285,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$29.43,-0.26,-0.876%,2118293499.00,United States,2004,222387,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.90,-0.33,-14.798%,4394485.00,United States,2003,66120,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.51,0.00,0.00%,1026141374.00,,,1048291,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$11.02,-0.06,-0.542%,230942779.00,United States,1993,38871,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.6299,0.0135,2.19%,74521387.00,United States,1986,226776,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.32,0.00,0.00%,103861760.00,,2021,2,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$0.9401,0.0201,2.185%,11969595.00,,2021,7948,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.88,0.01,0.113%,394325458.00,United States,1993,271529,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$2.66,0.06,2.308%,153006842.00,Singapore,2015,170772,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.27,0.03,2.419%,228194619.00,,2022,183079,,
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.03,-0.01,-0.962%,27215444.00,,2021,99128,Industrials,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.86,-0.02,-1.064%,281971330.00,Canada,2011,153598,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.87,0.02,1.081%,40311124.00,United States,1993,10864,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.045,-0.005,-0.476%,50229683.00,United States,,140148,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$1.96,0.00,0.00%,17101933.00,United States,,11885,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6395,0.0124,1.977%,41419694.00,United States,,35406,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.625,0.033,5.574%,67912118.00,United States,,42033,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.31,0.007,2.31%,18811501.00,United States,2017,215407,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$4.0999,0.00,0.00%,,United States,,333,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.29,0.00,0.00%,33834260.00,,2016,39964,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2818,0.0143,5.346%,276149816.00,United States,2017,13551847,Health Care,Pharmaceuticals and Biotechnology
